City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.3585,55.7679,81.48,77,40,10.11,scattered clouds
1,Rikitea,PF,-23.1203,-134.9692,75.63,75,100,9.82,light rain
2,Vaini,TO,-21.2,-175.2,77.16,100,90,5.75,moderate rain
3,Busselton,AU,-33.65,115.3333,71.1,46,3,7.94,clear sky
4,Talnakh,RU,69.4865,88.3972,16.63,96,100,7.38,light snow
5,Yulara,AU,-25.2406,130.9889,73.24,78,75,12.66,broken clouds
6,Bluff,NZ,-46.6,168.3333,60.87,69,91,11.74,overcast clouds
7,Magdagachi,RU,53.45,125.8,21.9,45,4,1.3,clear sky
8,Mar Del Plata,AR,-38.0023,-57.5575,57.87,88,0,5.01,clear sky
9,Atuona,PF,-9.8,-139.0333,78.33,75,9,17.54,clear sky
10,Hobart,AU,-42.8794,147.3294,69.03,45,75,1.01,broken clouds
11,Hilo,US,19.7297,-155.09,76.73,81,90,6.91,overcast clouds
12,Chamalieres,FR,45.7756,3.0631,45.32,93,90,3.44,overcast clouds
13,Punta Arenas,CL,-53.15,-70.9167,44.71,70,40,12.66,scattered clouds
14,Lubbock,US,33.6001,-101.8338,64.65,49,1,5.99,clear sky
15,New Norfolk,AU,-42.7826,147.0587,68.67,33,11,4.0,few clouds
16,San Quintin,MX,30.4833,-115.95,61.48,86,14,4.56,few clouds
17,Kapaa,US,22.0752,-159.319,80.58,74,40,1.01,scattered clouds
18,Bantogon,PH,6.5333,124.0333,85.77,67,8,6.46,clear sky
19,Albany,US,42.6001,-73.9662,42.31,77,14,3.58,few clouds
20,Kavaratti,IN,10.5669,72.642,81.68,75,99,7.78,overcast clouds
21,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.54,77,100,5.82,overcast clouds
22,Williston,US,48.147,-103.618,38.32,61,0,8.48,clear sky
23,Port Hardy,CA,50.6996,-127.4199,41.0,93,75,5.75,light rain
24,Mogadishu,SO,2.0371,45.3438,79.56,75,100,10.58,overcast clouds
25,Mataura,NZ,-46.1927,168.8643,70.74,49,100,1.63,overcast clouds
26,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,74,63,6.06,broken clouds
27,Ushuaia,AR,-54.8,-68.3,40.66,81,40,4.61,scattered clouds
28,Tasiilaq,GL,65.6145,-37.6368,26.76,74,100,5.41,overcast clouds
29,Borogontsy,RU,62.6683,131.1683,8.42,93,100,7.83,light snow
30,Longyearbyen,SJ,78.2186,15.6401,12.04,79,75,4.61,broken clouds
31,Kahului,US,20.8947,-156.47,78.82,80,40,18.41,scattered clouds
32,Kodiak,US,57.79,-152.4072,32.07,88,97,13.62,overcast clouds
33,Aurillac,FR,44.9167,2.45,41.25,100,90,3.44,fog
34,Kashi,CN,39.4547,75.9797,38.23,34,15,2.24,dust
35,Clyde River,CA,70.4692,-68.5914,10.65,90,47,11.41,scattered clouds
36,Castro,BR,-24.7911,-50.0119,58.62,96,91,6.82,overcast clouds
37,Belmonte,BR,-15.8631,-38.8828,73.9,90,100,2.84,overcast clouds
38,Yellowknife,CA,62.456,-114.3525,26.42,99,90,5.75,light snow
39,Hermanus,ZA,-34.4187,19.2345,56.89,74,47,2.46,scattered clouds
40,Bengkulu,ID,-3.8004,102.2655,83.79,66,100,6.58,overcast clouds
41,Cape Town,ZA,-33.9258,18.4232,59.88,74,59,4.0,broken clouds
42,Port Alfred,ZA,-33.5906,26.891,64.18,87,100,6.22,moderate rain
43,Bismarck,US,46.8083,-100.7837,45.81,69,1,1.01,clear sky
44,Choya,RU,52.0108,86.5467,34.9,63,75,2.24,broken clouds
45,Saint-Joseph,RE,-21.3667,55.6167,80.47,73,19,9.06,few clouds
46,Rumphi,MW,-11.0186,33.8575,69.69,50,57,4.81,broken clouds
47,Husavik,IS,66.0449,-17.3389,31.91,98,100,10.94,snow
48,Batemans Bay,AU,-35.7167,150.1833,81.19,87,93,9.17,light rain
49,Mecca,SA,21.4267,39.8261,77.63,58,0,3.09,clear sky
50,Cabo San Lucas,MX,22.8909,-109.9124,79.52,52,39,8.84,scattered clouds
51,Vardo,NO,70.3705,31.1107,25.0,60,99,15.88,light snow
52,Thompson,CA,55.7435,-97.8558,30.36,100,90,0.0,overcast clouds
53,Belcista,MK,41.3028,20.8303,54.05,73,100,1.61,overcast clouds
54,Cap Malheureux,MU,-19.9842,57.6142,79.47,71,17,10.0,few clouds
55,Abha,SA,18.2164,42.5053,52.05,54,0,0.0,clear sky
56,Cotonou,BJ,6.3654,2.4183,80.56,83,99,7.49,overcast clouds
57,Khatanga,RU,71.9667,102.5,4.06,97,99,9.35,overcast clouds
58,Skagen,DK,57.7209,10.5839,40.26,74,100,17.11,overcast clouds
59,Erdenet,MN,49.0333,104.0833,23.29,51,42,4.43,scattered clouds
60,Vila,PT,42.0304,-8.1588,43.32,91,98,4.59,overcast clouds
61,Nampa,US,43.5407,-116.5635,41.25,70,1,0.0,clear sky
62,Alofi,NU,-19.0595,-169.9187,76.89,83,90,9.22,light intensity shower rain
63,Terme,TR,41.2092,36.9739,57.96,71,98,4.81,overcast clouds
64,Verkhoyansk,RU,67.5447,133.385,-14.15,90,32,2.93,scattered clouds
65,Port Elizabeth,ZA,-33.918,25.5701,61.09,94,90,8.05,light rain
66,Mirpur Sakro,PK,24.5474,67.6277,75.42,22,9,5.12,clear sky
67,Kuvshinovo,RU,57.0295,34.1725,38.73,96,100,10.6,overcast clouds
68,Innisfail,AU,-17.5333,146.0333,94.87,69,68,10.25,broken clouds
69,Narrabri,AU,-30.3167,149.7833,83.52,47,85,3.0,overcast clouds
70,North Bend,US,43.4065,-124.2243,47.86,96,90,9.22,overcast clouds
71,Naze,JP,28.3667,129.4833,76.12,64,100,4.68,overcast clouds
72,Nikolskoye,RU,59.7035,30.7861,37.87,97,100,10.27,moderate rain
73,Barrow,US,71.2906,-156.7887,24.82,68,90,12.66,overcast clouds
74,Tacuati,PY,-23.45,-56.5833,70.75,84,76,0.96,broken clouds
75,Pevek,RU,69.7008,170.3133,12.6,81,95,14.81,overcast clouds
76,Miri,MY,4.4148,114.0089,86.14,74,40,6.91,scattered clouds
77,Mungwi,ZM,-10.1732,31.3694,65.53,38,79,3.42,broken clouds
78,Kaitangata,NZ,-46.2817,169.8464,62.92,74,92,5.7,overcast clouds
79,Saint George,US,37.1041,-113.5841,68.34,31,1,1.99,clear sky
80,Tuktoyaktuk,CA,69.4541,-133.0374,11.23,96,34,3.62,scattered clouds
81,Nishihara,JP,26.1842,127.7558,76.66,74,90,9.22,overcast clouds
82,Georgetown,MY,5.4112,100.3354,87.89,75,20,4.61,few clouds
83,Faya,SA,18.3851,42.4509,52.32,41,0,1.88,clear sky
84,Mahebourg,MU,-20.4081,57.7,79.25,78,75,10.36,broken clouds
85,Ferme-Neuve,CA,46.7001,-75.4493,44.38,92,97,1.83,overcast clouds
86,Fairbanks,US,64.8378,-147.7164,24.76,89,90,0.0,light snow
87,Ribeira Grande,PT,38.5167,-28.7,69.51,85,52,23.11,broken clouds
88,Portland,US,45.5234,-122.6762,47.75,92,90,4.0,overcast clouds
89,Bushehr,IR,28.9684,50.8385,77.02,56,0,5.68,clear sky
90,Woodstock,CA,43.1334,-80.7497,47.53,86,38,5.99,scattered clouds
91,Halifax,CA,44.6453,-63.5724,48.25,95,59,2.3,broken clouds
92,Lebu,CL,-37.6167,-73.65,52.27,94,69,8.81,broken clouds
93,Buala,SB,-8.145,159.5921,86.27,58,80,7.09,broken clouds
94,Rundu,NA,-17.9333,19.7667,70.75,63,94,5.26,overcast clouds
95,Cherskiy,RU,68.75,161.3,1.27,99,94,4.25,overcast clouds
96,Morant Bay,JM,17.8815,-76.4093,82.02,84,78,2.73,broken clouds
97,Shihezi,CN,44.3,86.0333,24.3,62,3,3.13,clear sky
98,Kavieng,PG,-2.5744,150.7967,85.41,68,8,16.04,clear sky
99,Dillon,US,34.4166,-79.3712,48.65,46,65,10.78,broken clouds
100,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.57,90,86,1.43,overcast clouds
101,Inhambane,MZ,-23.865,35.3833,74.98,80,51,1.01,broken clouds
102,Demba,CD,-5.51,22.2667,67.15,95,89,0.72,overcast clouds
103,Padang,ID,-0.9492,100.3543,82.45,70,98,6.4,light rain
104,Rehoboth,NA,-23.3167,17.0833,59.27,18,45,12.08,scattered clouds
105,Tyshkivka,UA,48.4967,30.9423,47.53,88,89,4.7,overcast clouds
106,Adrar,MR,20.5022,-10.0711,67.96,26,89,6.93,overcast clouds
107,Aksu,CN,41.1231,80.2644,32.95,24,0,1.39,clear sky
108,Upernavik,GL,72.7868,-56.1549,9.75,74,4,6.13,clear sky
109,Bredasdorp,ZA,-34.5322,20.0403,50.29,79,84,2.98,broken clouds
110,Mayo,US,38.8876,-76.5119,51.17,74,1,4.0,clear sky
111,Katangli,RU,51.7102,143.2326,30.54,43,30,12.71,scattered clouds
112,Fochabers,GB,57.6136,-3.0957,43.9,82,0,5.75,clear sky
113,Visnes,NO,59.3556,5.2242,46.45,93,90,11.5,light rain
114,Beyneu,KZ,45.3167,55.2,37.99,27,99,8.81,overcast clouds
115,Afua,BR,-0.1567,-50.3867,75.42,93,100,3.94,overcast clouds
116,Butaritari,KI,3.0707,172.7902,81.88,71,17,9.73,few clouds
117,Caranavi,BO,-15.8167,-67.55,63.48,92,100,0.56,overcast clouds
118,Gigmoto,PH,13.7796,124.39,82.94,85,100,11.39,overcast clouds
119,Souillac,MU,-20.5167,57.5167,79.36,76,53,11.1,broken clouds
120,Laguna,US,38.421,-121.4238,53.44,72,1,3.44,clear sky
121,Yantal,RU,56.8471,105.2542,33.19,94,100,13.13,light snow
122,Vinh,VN,18.6667,105.6667,64.27,82,100,12.01,overcast clouds
123,Jamestown,US,42.097,-79.2353,47.71,88,1,3.44,clear sky
124,Zigong,CN,29.3416,104.7769,54.21,48,53,7.16,broken clouds
125,Morden,CA,49.1919,-98.1014,44.44,65,64,8.05,broken clouds
126,Narsaq,GL,60.9167,-46.05,30.42,83,100,1.68,overcast clouds
127,Seoul,KR,37.5683,126.9778,47.71,71,90,11.5,overcast clouds
128,Saldanha,ZA,-33.0117,17.9442,57.25,76,86,20.22,overcast clouds
129,Sawtell,AU,-30.3833,153.1,77.02,65,90,6.91,overcast clouds
130,Kendari,ID,-3.945,122.4989,88.45,61,56,5.23,broken clouds
131,San Patricio,US,28.017,-97.5169,70.83,74,0,6.64,clear sky
132,Jevnaker,NO,60.2414,10.385,35.69,98,100,1.32,overcast clouds
133,Lyuban,BY,52.7985,28.0048,44.69,80,100,14.9,overcast clouds
134,Kruisfontein,ZA,-34.0033,24.7314,56.88,89,100,3.44,overcast clouds
135,Grand Baie,MU,-20.0182,57.5802,79.45,71,14,10.0,few clouds
136,Lorengau,PG,-2.0226,147.2712,84.45,72,37,10.78,scattered clouds
137,Torrington,US,41.8007,-73.1212,44.24,77,100,4.18,overcast clouds
138,Karratha,AU,-20.7377,116.8463,81.7,42,14,19.84,few clouds
139,Mount Isa,AU,-20.7333,139.5,87.57,55,65,12.66,broken clouds
140,Port-Cartier,CA,50.0334,-66.8654,43.75,78,98,7.07,overcast clouds
141,Clearlake,US,38.9582,-122.6264,45.82,66,19,3.83,few clouds
142,Hvide Sande,DK,56.0045,8.1294,48.0,83,100,10.69,overcast clouds
143,Ahipara,NZ,-35.1667,173.1667,64.36,83,47,5.28,scattered clouds
144,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,62,0,10.36,clear sky
145,Launceston,AU,-41.45,147.1667,68.61,49,40,4.0,scattered clouds
146,Codrington,AU,-38.2667,141.9667,59.67,58,84,10.78,broken clouds
147,Budureasa,RO,46.6667,22.5,43.21,99,99,4.14,overcast clouds
148,Bonthe,SL,7.5264,-12.505,77.13,87,17,2.17,light rain
149,Saskylakh,RU,71.9167,114.0833,15.13,92,100,8.81,overcast clouds
150,Namibe,AO,-15.1961,12.1522,66.65,81,92,5.17,overcast clouds
151,Cuiluan,CN,47.72,128.648,27.03,88,100,13.04,snow
152,Mersin,TR,36.862,34.6509,54.75,29,43,3.69,scattered clouds
153,Dikson,RU,73.5069,80.5464,8.92,95,99,1.39,overcast clouds
154,Harper,LR,4.375,-7.7169,78.26,88,95,5.66,light rain
155,Meulaboh,ID,4.1363,96.1285,75.6,96,100,6.58,overcast clouds
156,Airai,TL,-8.9266,125.4092,73.0,71,92,0.67,overcast clouds
157,Caceres,ES,39.522,-6.3748,44.28,70,3,2.15,clear sky
158,Hami,CN,42.8,93.45,31.73,33,2,6.71,clear sky
159,Sinnamary,GF,5.3833,-52.95,78.69,87,100,10.2,overcast clouds
160,Alekseyevskaya,RU,50.2896,42.1845,42.89,79,99,8.23,overcast clouds
161,Yumen,CN,40.2833,97.2,28.11,26,17,13.02,few clouds
162,Hopkinsville,US,36.8656,-87.4886,44.78,73,7,4.72,clear sky
163,Paka,MY,4.6374,103.4368,89.53,66,40,4.61,scattered clouds
164,Bilma,NE,18.6853,12.9164,72.1,19,30,4.79,scattered clouds
165,Luderitz,NA,-26.6481,15.1594,55.63,82,0,8.61,clear sky
166,Masoko,TZ,-9.3333,33.75,71.49,45,79,3.4,broken clouds
167,Bonavista,CA,48.6499,-53.1147,48.11,85,79,11.83,broken clouds
168,Scarborough,GB,54.2797,-0.4044,41.9,85,98,1.99,overcast clouds
169,Tibiri,NE,13.5627,7.0485,77.22,19,10,7.0,clear sky
170,Lagunillas,VE,10.1301,-71.2595,78.51,83,100,5.32,overcast clouds
171,Ostrovnoy,RU,68.0531,39.5131,22.21,91,99,11.03,light snow
172,Abonnema,NG,4.7084,6.7931,76.21,91,100,3.83,overcast clouds
173,Sungaipenuh,ID,-2.0833,101.3833,80.37,59,98,5.06,overcast clouds
174,Klaksvik,FO,62.2266,-6.589,45.52,83,99,25.3,overcast clouds
175,Esperance,AU,-33.8667,121.9,65.08,57,100,14.85,overcast clouds
176,Marrakesh,MA,31.6315,-8.0083,42.87,65,0,3.44,clear sky
177,Talaya,RU,61.3833,152.75,9.72,95,100,5.75,light snow
178,Ocho Rios,JM,18.4025,-77.1048,82.15,83,23,3.36,few clouds
179,Hithadhoo,MV,-0.6,73.0833,82.76,70,98,13.56,overcast clouds
180,Faanui,PF,-16.4833,-151.75,79.36,75,23,10.51,light rain
181,Benguela,AO,-12.5763,13.4055,74.57,83,100,3.94,overcast clouds
182,Fundao,BR,-19.9341,-40.4047,70.54,92,100,1.77,overcast clouds
183,Haines Junction,CA,60.7522,-137.5108,18.09,67,8,2.26,clear sky
184,General Pico,AR,-35.6566,-63.7568,58.75,62,1,8.37,clear sky
185,Buraydah,SA,26.326,43.975,59.45,32,0,7.34,clear sky
186,Tura,IN,25.5198,90.2201,76.12,54,63,0.27,broken clouds
187,Te Anau,NZ,-45.4167,167.7167,67.03,51,86,4.41,light rain
188,Sao Filipe,CV,14.8961,-24.4956,77.85,74,100,7.56,overcast clouds
189,Urucara,BR,-2.5364,-57.76,75.36,88,79,1.25,broken clouds
190,Luanda,AO,-8.8368,13.2343,75.2,83,75,5.75,light rain
191,Ilulissat,GL,69.2167,-51.1,12.22,52,5,16.11,clear sky
192,Moree,AU,-29.4667,149.85,82.42,39,40,14.97,scattered clouds
193,Lompoc,US,34.6391,-120.4579,61.21,65,1,5.75,clear sky
194,Giyon,ET,8.5333,37.9833,57.11,52,91,5.26,overcast clouds
195,Bethel,US,41.3712,-73.414,47.01,74,1,3.44,clear sky
196,Wanning,CN,18.8003,110.3967,72.07,87,69,16.11,broken clouds
197,Ancud,CL,-41.8697,-73.8203,53.42,94,94,2.44,overcast clouds
198,Bilibino,RU,68.0546,166.4372,-3.96,99,64,3.85,broken clouds
199,Fairview,US,40.8126,-73.999,52.27,58,1,4.61,clear sky
200,Lata,PT,40.1629,-8.3327,51.08,65,99,4.09,overcast clouds
201,Boljoon,PH,9.6281,123.4785,85.32,76,24,10.92,few clouds
202,Shahpura,IN,27.3833,75.9667,78.13,26,20,2.33,few clouds
203,Necochea,AR,-38.5473,-58.7368,53.04,88,58,12.73,broken clouds
204,Vila Velha,BR,-20.3297,-40.2925,70.95,90,90,3.44,overcast clouds
205,Christchurch,NZ,-43.5333,172.6333,67.48,74,75,3.0,broken clouds
206,Beruwala,LK,6.4788,79.9828,79.16,84,100,13.4,overcast clouds
207,Hovd,MN,48.0056,91.6419,24.48,39,0,1.81,clear sky
208,Helena,US,46.5927,-112.0361,29.41,63,1,3.0,clear sky
209,Nuuk,GL,64.1835,-51.7216,21.81,79,20,9.22,few clouds
210,Dingle,PH,10.9995,122.6711,86.5,74,42,12.15,scattered clouds
211,Tuatapere,NZ,-46.1333,167.6833,65.34,55,99,4.76,overcast clouds
212,Yining,CN,29.0361,114.5636,52.88,35,45,2.95,scattered clouds
213,Rosarito,MX,32.3333,-117.0333,58.12,82,1,3.62,clear sky
214,Palauig,PH,15.435,119.9045,87.44,63,16,5.66,few clouds
215,Flin Flon,CA,54.7682,-101.865,32.45,77,96,2.46,overcast clouds
216,Hamilton,US,39.1834,-84.5333,50.04,75,20,3.44,few clouds
217,Rio Blanco,MX,18.8333,-97.15,60.75,98,100,3.91,overcast clouds
218,Bull Savanna,JM,17.8868,-77.5902,74.88,84,43,3.94,scattered clouds
219,Acari,PE,-15.4311,-74.6158,67.26,75,62,2.59,broken clouds
220,Waipawa,NZ,-41.4122,175.5153,65.3,70,26,6.35,scattered clouds
221,Dudinka,RU,69.4058,86.1778,11.95,95,100,6.49,overcast clouds
222,Krasnoturinsk,RU,59.7666,60.2086,30.58,77,31,8.43,scattered clouds
223,Bhadasar,IN,28.2833,74.3167,79.7,21,0,1.14,clear sky
224,Okhotsk,RU,59.3833,143.3,9.57,71,32,22.62,scattered clouds
225,Rawson,AR,-43.3002,-65.1023,59.65,54,100,4.41,overcast clouds
226,Bershet,RU,57.7309,56.3783,33.06,77,100,9.1,overcast clouds
227,Walvis Bay,NA,-22.9575,14.5053,53.1,87,4,3.44,clear sky
228,Saint-Prosper,CA,46.2117,-70.4811,40.32,81,73,3.76,broken clouds
229,Emmett,US,43.8735,-116.4993,41.76,53,37,5.68,scattered clouds
230,Aksarka,RU,66.5606,67.7975,14.31,92,100,4.85,overcast clouds
