City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Puerto Ayora,EC,-0.7393,-90.3518,69.35,81,37,7.74,scattered clouds
232,Aden,YE,12.7794,45.0367,81.99,63,9,14.99,clear sky
233,Teknaf,BD,20.8624,92.3058,81.95,60,79,3.85,broken clouds
234,Nanortalik,GL,60.1432,-45.2371,30.27,63,100,1.52,overcast clouds
235,Tiksi,RU,71.6872,128.8694,13.89,78,100,25.48,overcast clouds
236,Carnarvon,AU,-24.8667,113.6333,75.27,50,40,17.27,scattered clouds
237,East London,ZA,-33.0153,27.9116,61.74,100,90,8.05,moderate rain
238,Senador Jose Porfirio,BR,-2.5908,-51.9542,76.86,81,100,1.99,overcast clouds
239,Port-Gentil,GA,-0.7193,8.7815,78.66,85,98,11.77,light rain
240,Makakilo City,US,21.3469,-158.0858,79.12,66,20,10.36,few clouds
241,Vestmannaeyjar,IS,63.4427,-20.2734,42.12,84,100,42.57,overcast clouds
242,Dasoguz,TM,41.8363,59.9666,28.51,46,0,0.0,clear sky
243,Bairiki,KI,1.3292,172.9752,86.0,70,40,6.91,scattered clouds
244,Mareeba,AU,-17.0,145.4333,90.45,59,83,9.19,broken clouds
245,Kununurra,AU,-15.7667,128.7333,87.78,66,75,14.97,thunderstorm
246,Fortuna,US,40.5982,-124.1573,45.43,73,1,0.0,clear sky
247,San Blas,MX,21.5167,-105.2667,76.39,85,30,2.08,scattered clouds
248,Aparecida Do Taboado,BR,-20.0867,-51.0936,76.21,72,19,3.27,few clouds
249,San Jeronimo,PE,-11.9472,-75.2829,50.88,81,100,4.05,overcast clouds
250,Dunedin,NZ,-45.8742,170.5036,64.8,68,58,7.29,broken clouds
251,Mao,ES,39.8885,4.2658,55.96,88,75,16.11,broken clouds
252,Hobyo,SO,5.3505,48.5268,80.19,64,36,11.5,scattered clouds
253,Ponta Do Sol,PT,32.6667,-17.1,66.83,66,13,5.66,few clouds
254,Ucluelet,CA,48.9329,-125.5528,41.09,89,90,11.61,overcast clouds
255,Fiumicino,IT,41.7675,12.2291,63.07,61,27,11.99,scattered clouds
256,Domat,CH,46.8348,9.4508,42.08,77,75,1.83,broken clouds
257,Ponta Delgada,PT,37.7333,-25.6667,69.49,77,40,13.8,scattered clouds
258,Pilar,BR,-9.5972,-35.9567,78.73,96,35,4.97,scattered clouds
259,Tabou,CI,4.423,-7.3528,77.7,89,97,4.92,light rain
260,Bezhetsk,RU,57.7851,36.6965,39.49,97,100,12.33,light rain
261,Chuguyevka,RU,44.1653,133.8633,47.71,71,100,7.02,overcast clouds
262,Qaanaaq,GL,77.484,-69.3632,2.43,70,63,7.85,broken clouds
263,Udachnyy,RU,66.4167,112.4,18.88,87,82,9.91,broken clouds
264,Sioux Lookout,CA,50.1001,-91.917,44.98,87,75,4.61,broken clouds
265,Avarua,CK,-21.2078,-159.775,75.25,69,40,10.36,scattered clouds
266,Isangel,VU,-19.55,169.2667,80.71,65,60,9.22,broken clouds
267,Salalah,OM,17.0151,54.0924,78.89,69,0,4.61,clear sky
268,Provideniya,RU,64.3833,-173.3,17.71,79,90,6.71,overcast clouds
269,Cidreira,BR,-30.1811,-50.2056,61.48,73,6,2.68,clear sky
270,Verkhnevilyuysk,RU,63.4453,120.3167,26.22,92,100,8.72,light snow
271,Djibo,BF,14.1022,-1.6306,81.57,18,49,6.58,scattered clouds
272,Byron Bay,AU,-28.65,153.6167,78.91,72,100,3.18,overcast clouds
273,Severo-Kurilsk,RU,50.6789,156.125,36.59,69,99,23.02,overcast clouds
274,Torbat-E Jam,IR,35.244,60.6225,43.23,30,21,2.93,few clouds
275,Idaho Falls,US,43.4666,-112.0341,36.63,69,1,8.05,clear sky
276,Marawi,PH,7.9986,124.2928,77.65,66,37,7.18,scattered clouds
277,Lannion,FR,48.75,-3.4167,51.42,93,90,1.14,overcast clouds
278,Fagernes,NO,60.9858,9.2324,38.26,98,100,1.74,overcast clouds
279,Chara,RU,56.9064,118.2631,12.9,73,98,0.87,overcast clouds
280,Torbay,CA,47.6666,-52.7314,47.26,87,90,13.8,overcast clouds
281,Chissamba,AO,-12.1667,17.3333,62.98,84,100,4.63,overcast clouds
282,Burns Lake,CA,54.2331,-125.7533,26.02,75,94,3.49,overcast clouds
283,Aklavik,CA,68.2191,-135.0107,18.32,96,93,5.44,overcast clouds
284,Finale Ligure,IT,44.1695,8.3436,61.86,55,87,1.01,overcast clouds
285,Santa Maria,BR,-29.6842,-53.8069,60.1,82,0,8.05,clear sky
286,Kuching,MY,1.55,110.3333,89.82,62,40,4.61,scattered clouds
287,Port Lincoln,AU,-34.7333,135.8667,61.25,56,96,8.81,overcast clouds
288,Cochrane,CA,51.1834,-114.4687,34.21,40,1,11.5,clear sky
289,Bambous Virieux,MU,-20.3428,57.7575,79.21,78,75,10.36,broken clouds
290,Nizhneangarsk,RU,55.7833,109.55,29.55,86,100,12.5,light snow
291,Baruun-Urt,MN,46.6806,113.2792,26.33,48,7,7.65,clear sky
292,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,13.8,scattered clouds
293,Aquiraz,BR,-3.9014,-38.3911,81.18,81,38,7.92,scattered clouds
294,Gat,IL,31.61,34.7642,71.4,32,0,1.14,clear sky
295,Kaabong,UG,3.4836,34.1492,66.94,71,45,8.21,scattered clouds
296,Katsuura,JP,35.1333,140.3,68.14,55,60,16.04,broken clouds
297,Kieta,PG,-6.2167,155.6333,85.95,56,22,5.28,few clouds
298,Rantauprapat,ID,2.1,99.8333,89.33,57,98,3.18,overcast clouds
299,Brae,GB,60.3964,-1.353,40.91,66,98,3.6,overcast clouds
300,Tommot,RU,58.9564,126.2925,24.58,62,100,7.56,overcast clouds
301,Leningradskiy,RU,69.3833,178.4167,10.62,82,71,10.4,broken clouds
302,Namatanai,PG,-3.6667,152.4333,86.29,60,76,12.01,broken clouds
303,Suntar,RU,62.1444,117.6319,28.96,92,100,9.48,light snow
304,Sorland,NO,67.667,12.6934,32.07,54,98,14.38,overcast clouds
305,Finnsnes,NO,69.2296,17.9811,31.96,98,100,4.18,snow
306,Opuwo,NA,-18.0607,13.84,65.61,37,77,2.55,broken clouds
307,Semirom,IR,31.4167,51.5667,35.58,93,100,3.2,overcast clouds
308,Sainte-Rose,GP,16.3324,-61.6979,73.44,88,0,0.0,clear sky
309,Krasnoselkup,RU,65.7,82.4667,32.83,98,100,22.91,light snow
310,Constitucion,CL,-35.3333,-72.4167,54.72,80,4,12.44,clear sky
311,Hondo,JP,32.45,130.2,69.75,76,100,17.74,overcast clouds
312,Atyrau,KZ,47.1167,51.8833,41.02,60,75,6.71,broken clouds
313,Gwadar,PK,25.1216,62.3254,77.59,41,0,4.29,clear sky
314,Juba,SS,4.8517,31.5825,70.38,90,99,6.15,light rain
315,Mwene-Ditu,CD,-7.0,23.45,63.14,92,81,3.87,broken clouds
316,Moose Factory,CA,51.2585,-80.6094,37.38,93,1,5.75,clear sky
317,Saurimo,AO,-9.6608,20.3916,63.32,94,86,3.29,overcast clouds
318,Kalmunai,LK,7.4167,81.8167,80.55,76,99,3.31,light rain
319,Moyale,KE,3.5167,39.0584,67.26,81,99,6.13,light rain
320,Filingue,NE,14.3521,3.3168,80.22,15,15,3.15,few clouds
321,Rock Sound,BS,24.9,-76.2,75.78,69,100,17.02,overcast clouds
322,Shelburne,CA,44.0787,-80.2041,48.65,87,68,6.82,broken clouds
323,Hasaki,JP,35.7333,140.8333,73.29,50,46,15.28,scattered clouds
324,Diourbel,SN,14.6628,-16.3925,73.72,61,58,6.62,broken clouds
325,Kahama,TZ,-3.8333,32.6,66.67,42,100,4.09,overcast clouds
326,Huancavelica,PE,-12.7667,-74.9833,39.49,89,99,2.71,overcast clouds
327,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,63,75,8.99,broken clouds
328,Poum,NC,-20.2333,164.0167,76.28,78,93,15.95,overcast clouds
329,Chiang Klang,TH,19.2938,100.8617,87.44,76,21,1.9,few clouds
330,Ocos,GT,14.5094,-92.1933,80.01,81,70,2.19,broken clouds
331,Arys,KZ,42.4252,68.795,39.42,26,100,3.31,overcast clouds
332,Altamirano,MX,16.8833,-92.15,48.2,96,64,1.7,broken clouds
333,Ibatiba,BR,-20.2339,-41.5106,62.94,98,95,2.71,overcast clouds
334,Rognan,NO,67.0953,15.3878,28.54,81,3,5.59,clear sky
335,Bucerias,MX,20.75,-105.3333,75.27,87,42,1.9,scattered clouds
336,Bay Saint Louis,US,30.3088,-89.33,53.67,67,0,7.14,clear sky
337,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,64,0,20.71,clear sky
338,Salamiyah,SY,35.0113,37.0532,58.89,37,69,6.87,broken clouds
339,Sao Mateus,BR,-18.7161,-39.8589,69.94,89,78,3.62,broken clouds
340,Barbacena,BR,-21.2258,-43.7736,59.88,98,96,6.4,overcast clouds
341,Paamiut,GL,61.994,-49.6678,19.8,66,15,7.16,few clouds
342,Mosalsk,RU,54.4881,34.9817,40.33,88,100,15.99,moderate rain
343,Cairns,AU,-16.9167,145.7667,95.07,65,52,9.22,broken clouds
344,Aitape,PG,-3.1374,142.3475,87.28,64,28,9.46,scattered clouds
345,Norman Wells,CA,65.282,-126.8329,12.24,85,90,9.22,light snow
346,Huilong,CN,31.8111,121.655,50.04,52,12,22.75,few clouds
347,Praia,CV,14.9215,-23.5087,75.74,73,40,13.8,scattered clouds
348,Monrovia,LR,6.3005,-10.7969,77.85,86,58,3.11,light rain
349,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,45.93,93,99,3.02,overcast clouds
350,Arica,CL,-18.475,-70.3042,62.83,77,90,5.75,overcast clouds
351,Rondonopolis,BR,-16.4708,-54.6356,73.18,90,70,0.92,broken clouds
352,Okahandja,NA,-21.9833,16.9167,61.83,31,64,7.14,broken clouds
353,Champasak,LA,14.75,106.0,86.88,48,59,1.95,broken clouds
354,Kijang,KR,35.2442,129.2139,56.93,89,98,18.48,moderate rain
355,Katobu,ID,-4.9408,122.5276,89.22,61,100,2.51,overcast clouds
356,Bundaberg,AU,-24.85,152.35,83.21,75,90,7.0,overcast clouds
357,Lufilufi,WS,-13.8745,-171.5986,89.38,75,35,11.74,scattered clouds
358,Puerto Colombia,CO,10.9878,-74.9547,82.49,80,99,14.47,overcast clouds
359,Tazovskiy,RU,67.4667,78.7,17.58,92,100,10.49,overcast clouds
360,Viedma,AR,-40.8135,-62.9967,56.01,75,61,9.84,broken clouds
361,Cururupu,BR,-1.8283,-44.8683,74.95,91,95,3.0,overcast clouds
362,Hervey Bay,AU,-25.2986,152.8535,83.03,85,92,17.63,light rain
363,Coihaique,CL,-45.5752,-72.0662,40.95,87,0,1.14,clear sky
364,Northam,GB,51.0333,-4.2167,51.57,89,52,4.59,broken clouds
365,Orlik,RU,52.5178,99.825,20.26,73,96,3.13,overcast clouds
366,Codajas,BR,-3.8367,-62.0569,74.53,95,97,0.36,overcast clouds
367,Esso,RU,55.9333,158.7,17.11,90,56,3.04,broken clouds
368,Lavrentiya,RU,65.5833,-171.0,10.42,85,7,7.74,clear sky
369,West Bay,KY,19.3667,-81.4167,79.07,69,98,1.01,overcast clouds
370,Balezino,RU,57.9796,53.0106,32.77,77,98,9.31,overcast clouds
371,Chapais,CA,49.7834,-74.8492,40.78,98,100,5.97,overcast clouds
372,Nobres,BR,-14.7203,-56.3275,70.93,86,57,2.15,broken clouds
373,Sunagawa,JP,43.4864,141.9056,57.96,63,80,6.15,broken clouds
374,Kunnamkulam,IN,10.65,76.0833,83.3,83,87,2.64,light rain
375,Lasa,IT,46.6166,10.7002,40.08,65,66,6.2,broken clouds
376,Grindavik,IS,63.8424,-22.4338,41.47,87,90,33.38,light intensity drizzle rain
377,Kyshtym,RU,55.714,60.5528,35.22,78,100,12.5,overcast clouds
378,Trinidad,BO,-14.8333,-64.9,70.09,75,100,2.04,overcast clouds
379,Zyuzelskiy,RU,56.4856,60.1331,33.64,82,100,12.1,overcast clouds
380,Barcs,HU,45.96,17.4586,49.23,78,93,8.05,overcast clouds
381,Charleston,US,32.7766,-79.9309,53.83,73,1,5.01,clear sky
382,La Ronge,CA,55.1001,-105.2842,28.65,93,20,3.44,few clouds
383,Chenzhou,CN,25.8,113.0333,50.92,60,29,7.76,scattered clouds
384,Vila Do Maio,CV,15.1333,-23.2167,75.99,76,100,15.68,overcast clouds
385,Werda,BW,-25.2667,23.2833,77.32,17,100,8.88,overcast clouds
386,Kontagora,NG,10.3999,5.4695,73.49,39,99,1.41,overcast clouds
387,Lobva,RU,59.1854,60.5185,32.45,77,75,8.57,broken clouds
388,Nome,US,64.5011,-165.4064,21.27,80,90,16.11,light snow
389,Sena Madureira,BR,-9.0656,-68.6569,72.1,99,99,1.43,light rain
390,Antalaha,MG,-14.9003,50.2788,78.19,72,70,6.38,broken clouds
391,Port Macquarie,AU,-31.4333,152.9167,75.16,58,68,9.86,broken clouds
392,Yerbogachen,RU,61.2767,108.0108,28.06,92,100,12.3,light snow
393,Acapulco,MX,16.8634,-99.8901,78.12,81,28,2.95,scattered clouds
394,Pochutla,MX,15.7432,-96.4661,77.85,82,68,3.62,broken clouds
395,Port Blair,IN,11.6667,92.75,83.61,78,100,11.45,overcast clouds
396,Lukang,TW,24.0567,120.4352,85.44,71,77,25.28,broken clouds
397,Concarneau,FR,47.875,-3.9225,50.77,86,57,2.98,broken clouds
398,Calvinia,ZA,-31.4707,19.776,48.58,84,95,5.73,overcast clouds
399,West Wendover,US,40.7391,-114.0733,45.61,61,75,0.0,broken clouds
400,Dublin,US,37.7021,-121.9358,54.12,67,1,3.44,clear sky
401,Lagoa,PT,39.05,-27.9833,68.27,85,11,19.35,few clouds
402,Marsa Matruh,EG,31.3525,27.2453,68.63,71,4,4.18,clear sky
403,Alyangula,AU,-13.8483,136.4192,91.27,62,75,4.61,broken clouds
404,Kupang,ID,-10.1667,123.5833,90.18,66,75,9.22,thunderstorm
405,Itarema,BR,-2.9248,-39.9167,77.9,84,83,6.98,broken clouds
406,Ndele,CF,8.4109,20.6473,70.43,84,98,4.36,overcast clouds
407,Tucurui,BR,-3.7661,-49.6725,76.01,78,96,0.67,overcast clouds
408,Mercedes,AR,-34.6515,-59.4307,63.86,84,0,6.44,clear sky
409,Misratah,LY,32.3754,15.0925,72.45,52,28,14.58,scattered clouds
410,Ubatuba,BR,-23.4339,-45.0711,66.7,83,17,3.29,few clouds
411,Riyadh,SA,24.6877,46.7219,62.74,26,42,5.59,scattered clouds
412,Marsh Harbour,BS,26.5412,-77.0636,75.02,77,64,19.37,broken clouds
413,Russkiy,RU,43.0147,131.8642,37.26,86,100,39.35,heavy intensity rain
414,Pimentel,PE,-6.8367,-79.9342,63.43,85,50,10.71,scattered clouds
415,Lazaro Cardenas,MX,17.9583,-102.2,77.61,87,53,2.62,broken clouds
416,Chokurdakh,RU,70.6333,147.9167,-14.93,94,89,6.46,overcast clouds
417,Norden,DE,53.6,7.2,47.95,91,66,18.43,broken clouds
418,Wisconsin Rapids,US,44.3836,-89.8174,54.95,76,1,4.61,clear sky
419,Hambantota,LK,6.1241,81.1185,79.14,94,20,10.36,few clouds
420,Sayansk,RU,54.1088,102.1648,30.65,63,100,3.4,overcast clouds
421,Valka,LV,57.7752,26.0101,36.05,94,100,3.0,overcast clouds
422,Fort Myers Beach,US,26.452,-81.9481,66.02,86,1,1.01,clear sky
423,Margate,GB,51.3813,1.3862,43.7,86,92,1.01,overcast clouds
424,Tirumullaivasal,IN,11.2333,79.8333,79.25,87,100,11.56,moderate rain
425,Chuy,UY,-33.6971,-53.4616,52.86,85,13,0.49,few clouds
426,Birjand,IR,32.8663,59.2211,41.47,70,75,4.61,broken clouds
427,Sochaczew,PL,52.2294,20.2384,47.28,80,99,13.94,overcast clouds
428,Palmares Do Sul,BR,-30.2578,-50.5097,59.56,78,5,3.22,clear sky
429,Mehamn,NO,71.0357,27.8492,32.18,86,0,8.05,light snow
430,Sidi Ali,DZ,36.0998,0.4206,54.1,66,82,5.39,broken clouds
431,Youghal,IE,51.95,-7.8506,55.09,100,100,8.77,light rain
432,Mehran,IR,33.1222,46.1646,58.48,24,0,6.64,clear sky
433,Tiznit,MA,29.5833,-9.5,52.63,43,0,6.26,clear sky
434,Okakarara,NA,-20.5833,17.4333,71.58,35,100,1.32,overcast clouds
435,Contai,IN,21.7786,87.7536,78.24,53,32,8.05,scattered clouds
436,Camacha,PT,33.0833,-16.3333,63.82,59,40,11.5,scattered clouds
437,Banjar,ID,-8.19,114.9675,87.66,71,90,4.05,light rain
438,Westport,US,41.1415,-73.3579,50.76,69,1,5.01,clear sky
439,Olafsvik,IS,64.8945,-23.7142,37.96,95,100,25.39,heavy intensity rain
440,Gaozhou,CN,21.9392,110.8461,71.33,50,74,10.96,broken clouds
441,Chunskiy,RU,56.0815,99.6342,39.33,58,99,13.53,overcast clouds
442,Yamada,JP,39.4667,141.95,60.94,77,99,13.69,light rain
443,Rantepao,ID,-2.9701,119.8978,79.21,84,80,2.89,broken clouds
444,Severnyy,RU,50.677,36.5532,42.84,93,75,6.71,light intensity shower rain
445,Lugovoy,KZ,42.9472,72.7644,38.41,57,61,2.66,broken clouds
446,Impfondo,CG,1.6381,18.0667,71.26,96,100,0.63,light rain
447,Ambon,ID,-3.6954,128.1814,87.94,70,40,10.36,scattered clouds
448,Bereda,ES,43.2686,-7.5406,48.0,100,100,3.22,overcast clouds
449,Kiruna,SE,67.8557,20.2251,11.32,85,40,6.91,scattered clouds
450,Shimoda,JP,34.6667,138.95,68.36,61,63,21.52,broken clouds
451,Buenaventura,CO,3.8801,-77.0312,72.93,96,100,0.83,overcast clouds
452,Mount Gambier,AU,-37.8333,140.7667,62.51,51,90,8.05,overcast clouds
453,Eyl,SO,7.9803,49.8164,80.1,61,30,11.95,scattered clouds
454,Shakawe,BW,-18.3667,21.85,77.43,43,85,8.21,overcast clouds
455,Nang Rong,TH,14.6377,102.7914,84.33,74,93,9.69,light rain
456,Myitkyina,MM,25.3833,97.4,83.55,35,0,2.57,clear sky
457,Egvekinot,RU,66.3167,-179.1667,-0.13,80,28,0.89,scattered clouds
458,Sitka,US,57.0531,-135.33,44.49,49,20,9.22,few clouds
