City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Saint-Philippe,RE,81.48,scattered clouds,-21.3585,55.7679,p'ti case d'éléna
1,Rikitea,PF,75.63,light rain,-23.1203,-134.9692,People ThankYou
2,Vaini,TO,77.16,moderate rain,-21.2,-175.2,Little Italy Hotel
9,Atuona,PF,78.33,clear sky,-9.8,-139.0333,Villa Enata
11,Hilo,US,76.73,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
17,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
18,Bantogon,PH,85.77,clear sky,6.5333,124.0333,Kalamansig Greenhome
20,Kavaratti,IN,81.68,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
24,Mogadishu,SO,79.56,overcast clouds,2.0371,45.3438,Hotel Juba
31,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
40,Bengkulu,ID,83.79,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
45,Saint-Joseph,RE,80.47,few clouds,-21.3667,55.6167,La Bohème
48,Batemans Bay,AU,81.19,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
49,Mecca,SA,77.63,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
50,Cabo San Lucas,MX,79.52,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
54,Cap Malheureux,MU,79.47,few clouds,-19.9842,57.6142,Canonnier Beachcomber Golf Resort & Spa
56,Cotonou,BJ,80.56,overcast clouds,6.3654,2.4183,Novotel Cotonou Orisha
62,Alofi,NU,76.89,light intensity shower rain,-19.0595,-169.9187,Scenic Matavai Resort Niue
66,Mirpur Sakro,PK,75.42,clear sky,24.5474,67.6277,Ali muhammad’s house
69,Narrabri,AU,83.52,overcast clouds,-30.3167,149.7833,Crossroads Hotel
71,Naze,JP,76.12,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
76,Miri,MY,86.14,scattered clouds,4.4148,114.0089,ParkCity Everly Hotel
81,Nishihara,JP,76.66,overcast clouds,26.1842,127.7558,DoubleTree by Hilton Hotel Naha
82,Georgetown,MY,87.89,few clouds,5.4112,100.3354,Cititel Penang
84,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
89,Bushehr,IR,77.02,clear sky,28.9684,50.8385,Yas Hotel
93,Buala,SB,86.27,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
96,Morant Bay,JM,82.02,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
98,Kavieng,PG,85.41,clear sky,-2.5744,150.7967,Nusa Island Retreat
103,Padang,ID,82.45,light rain,-0.9492,100.3543,Mercure Padang
115,Afua,BR,75.42,overcast clouds,-0.1567,-50.3867,Hotel Dias
116,Butaritari,KI,81.88,few clouds,3.0707,172.7902,Isles Sunset Lodge
118,Gigmoto,PH,82.94,overcast clouds,13.7796,124.39,Cj's Travellers Inn
119,Souillac,MU,79.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
129,Sawtell,AU,77.02,overcast clouds,-30.3833,153.1,BEST WESTERN Zebra Motel
130,Kendari,ID,88.45,broken clouds,-3.945,122.4989,Hotel Wixel
135,Grand Baie,MU,79.45,few clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
136,Lorengau,PG,84.45,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
138,Karratha,AU,81.7,few clouds,-20.7377,116.8463,ibis Styles Karratha
139,Mount Isa,AU,87.57,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
148,Bonthe,SL,77.13,light rain,7.5264,-12.505,Bonthe Holiday Village
154,Harper,LR,78.26,light rain,4.375,-7.7169,Screensaver
155,Meulaboh,ID,75.6,overcast clouds,4.1363,96.1285,Kost Pria
159,Sinnamary,GF,78.69,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
163,Paka,MY,89.53,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA
169,Tibiri,NE,77.22,clear sky,13.5627,7.0485,Larewa
170,Lagunillas,VE,78.51,overcast clouds,10.1301,-71.2595,Casa de Beatriz y Chucho
172,Abonnema,NG,76.21,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
173,Sungaipenuh,ID,80.37,overcast clouds,-2.0833,101.3833,penginapan citra alam
178,Ocho Rios,JM,82.15,few clouds,18.4025,-77.1048,Rooms Ocho Rios Hotel
179,Hithadhoo,MV,82.76,overcast clouds,-0.6,73.0833,Scoop Guest House
180,Faanui,PF,79.36,light rain,-16.4833,-151.75,InterContinental Bora Bora Resort Thalasso Spa
186,Tura,IN,76.12,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
188,Sao Filipe,CV,77.85,overcast clouds,14.8961,-24.4956,Hotel Xaguate
189,Urucara,BR,75.36,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
190,Luanda,AO,75.2,light rain,-8.8368,13.2343,Hotel Fórum
192,Moree,AU,82.42,scattered clouds,-29.4667,149.85,Molika Springs Motel
201,Boljoon,PH,85.32,few clouds,9.6281,123.4785,Granada Beach Resort
202,Shahpura,IN,78.13,few clouds,27.3833,75.9667,Shahpura Haveli
206,Beruwala,LK,79.16,overcast clouds,6.4788,79.9828,Cinnamon Bentota Beach
210,Dingle,PH,86.5,scattered clouds,10.9995,122.6711,OYO 236 Hotel Edmundo
214,Palauig,PH,87.44,few clouds,15.435,119.9045,Ruiz Beach Resort
223,Bhadasar,IN,79.7,clear sky,28.2833,74.3167,OMPRAKASH JAKHAR
232,Aden,YE,81.99,clear sky,12.7794,45.0367,Sama Emirate Hotel
233,Teknaf,BD,81.95,broken clouds,20.8624,92.3058,Forestry Guesthouse
236,Carnarvon,AU,75.27,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
238,Senador Jose Porfirio,BR,76.86,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
239,Port-Gentil,GA,78.66,light rain,-0.7193,8.7815,Fengshui Residence
240,Makakilo City,US,79.12,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
243,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Fema Lodge
245,Kununurra,AU,87.78,thunderstorm,-15.7667,128.7333,Hotel Kununurra
247,San Blas,MX,76.39,scattered clouds,21.5167,-105.2667,Hotel Posada del Rey
248,Aparecida Do Taboado,BR,76.21,few clouds,-20.0867,-51.0936,Aritana
252,Hobyo,SO,80.19,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
258,Pilar,BR,78.73,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
259,Tabou,CI,77.7,light rain,4.423,-7.3528,hotêl doufoulougou
265,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Little Polynesian Resort
266,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
267,Salalah,OM,78.89,clear sky,17.0151,54.0924,Al Jabal
271,Djibo,BF,81.57,scattered clouds,14.1022,-1.6306,Centre Des Ressources DPENA
272,Byron Bay,AU,78.91,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
276,Marawi,PH,77.65,scattered clouds,7.9986,124.2928,Derogongan Residence
286,Kuching,MY,89.82,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
289,Bambous Virieux,MU,79.21,broken clouds,-20.3428,57.7575,Laguna Beach Hotel & Spa
292,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
293,Aquiraz,BR,81.18,scattered clouds,-3.9014,-38.3911,Hotel Laguna Blu
297,Kieta,PG,85.95,few clouds,-6.2167,155.6333,Uruna Bay Retreat
298,Rantauprapat,ID,89.33,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
302,Namatanai,PG,86.29,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
313,Gwadar,PK,77.59,clear sky,25.1216,62.3254,Sadaf Resort
318,Kalmunai,LK,80.55,light rain,7.4167,81.8167,VS Villa
688,Bandarbeyla,SO,80.04,broken clouds,9.4942,50.8122,JABIR HOTEL
