City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Tabou,CI,2021-11-07 20:49:30,4.423,-7.3528,78.6,87,78,7.85
195,Fernley,US,2021-11-07 20:49:30,39.608,-119.2518,57.04,37,84,4.0
196,Atar,MR,2021-11-07 20:49:30,20.5169,-13.0499,77.83,24,27,6.46
197,Turbat,PK,2021-11-07 20:49:31,26.0023,63.044,73.22,35,0,1.66
198,Nzerekore,GN,2021-11-07 20:49:31,7.7562,-8.8179,70.68,89,42,1.36
199,San Cristobal,VE,2021-11-07 20:49:32,7.7669,-72.225,80.78,47,60,3.27
200,Nerchinskiy Zavod,RU,2021-11-07 20:49:32,51.3088,119.61,9.36,87,8,3.44
201,Bonavista,CA,2021-11-07 20:49:33,48.6499,-53.1147,50.11,78,100,14.76
202,Dunedin,NZ,2021-11-07 20:47:40,-45.8742,170.5036,61.81,74,73,2.62
203,Lorengau,PG,2021-11-07 20:49:33,-2.0226,147.2712,81.81,77,29,9.78
204,Yen Bai,VN,2021-11-07 20:49:34,21.7,104.8667,64.76,92,100,4.61
205,Denpasar,ID,2021-11-07 20:49:34,-8.65,115.2167,80.26,83,40,3.44
206,Harrison,US,2021-11-07 20:49:35,30.4091,-89.0436,69.87,44,1,8.05
207,Saint-Joseph,RE,2021-11-07 20:49:35,-21.3667,55.6167,73.78,80,41,10.09
208,Husavik,IS,2021-11-07 20:49:35,66.0449,-17.3389,31.91,92,100,8.28
209,Arlit,NE,2021-11-07 20:49:36,18.7369,7.3853,81.18,11,48,7.4
210,Gornopravdinsk,RU,2021-11-07 20:49:36,60.05,69.9,33.53,97,100,9.98
211,Tocopilla,CL,2021-11-07 20:49:37,-22.092,-70.1979,68.05,63,22,10.76
212,San Quintin,MX,2021-11-07 20:46:11,30.4833,-115.95,67.5,69,98,10.07
213,Gazli,UZ,2021-11-07 20:49:37,40.1333,63.45,41.88,22,100,5.32
214,Nara,JP,2021-11-07 20:46:42,34.6851,135.8049,63.72,60,79,12.26
215,Sur,OM,2021-11-07 20:49:38,22.5667,59.5289,75.25,57,0,3.24
216,Champerico,GT,2021-11-07 20:49:38,14.3,-91.9167,88.29,71,71,5.37
217,Baghdad,IQ,2021-11-07 20:49:10,33.3406,44.4009,58.91,25,0,8.05
218,Charters Towers,AU,2021-11-07 20:49:39,-20.1,146.2667,76.6,72,39,7.29
219,Hefei,CN,2021-11-07 20:47:09,31.8639,117.2808,37.42,70,40,8.95
220,Agirish,RU,2021-11-07 20:49:40,61.9247,63.0231,32.41,94,91,8.55
221,Camacha,PT,2021-11-07 20:49:40,33.0833,-16.3333,63.82,59,40,9.22
222,Casper,US,2021-11-07 20:47:06,42.8666,-106.3131,64.51,32,20,5.99
223,Carnarvon,AU,2021-11-07 20:49:41,-24.8667,113.6333,64.47,72,40,18.41
224,Upernavik,GL,2021-11-07 20:49:41,72.7868,-56.1549,12.9,87,93,12.01
225,Vincennes,FR,2021-11-07 20:49:42,48.85,2.4333,48.88,85,75,3.44
226,East London,ZA,2021-11-07 20:49:42,-33.0153,27.9116,65.89,89,100,3.02
227,Barrow,US,2021-11-07 20:49:43,71.2906,-156.7887,26.62,74,90,13.8
228,Victoria,HK,2021-11-07 20:44:55,22.2855,114.1577,69.33,85,98,3.0
229,Mezhdurechenskiy,RU,2021-11-07 20:49:43,59.6,65.9333,33.67,95,100,8.84
230,Bambous Virieux,MU,2021-11-07 20:49:44,-20.3428,57.7575,77.25,83,75,6.91
231,Masuguru,TZ,2021-11-07 20:49:44,-11.3667,38.4167,79.32,69,5,7.0
232,Upata,VE,2021-11-07 20:49:45,8.0086,-62.3989,77.2,92,99,5.35
233,Harper,LR,2021-11-07 20:50:45,4.375,-7.7169,78.62,86,96,7.96
234,Murindo,CO,2021-11-07 20:50:46,6.9848,-76.7544,79.21,93,100,3.91
235,Leh,IN,2021-11-07 20:45:51,34.1667,77.5833,19.06,62,0,2.82
236,Bilma,NE,2021-11-07 20:50:46,18.6853,12.9164,79.52,13,56,5.55
237,Kruisfontein,ZA,2021-11-07 20:50:47,-34.0033,24.7314,57.88,85,100,3.2
238,Coahuayana,MX,2021-11-07 20:50:47,18.7333,-103.6833,88.68,56,71,5.44
239,Goderich,CA,2021-11-07 20:49:12,43.7501,-81.7165,58.91,71,35,9.22
240,Houston,US,2021-11-07 20:46:16,29.7633,-95.3633,76.14,55,1,3.0
241,Los Llanos De Aridane,ES,2021-11-07 20:50:48,28.6585,-17.9182,64.15,59,40,4.0
242,Porterville,US,2021-11-07 20:50:48,36.0652,-119.0168,62.02,82,90,3.44
243,Sampit,ID,2021-11-07 20:50:49,-2.5333,112.95,74.52,99,100,0.67
244,Rawson,AR,2021-11-07 20:50:49,-43.3002,-65.1023,65.21,44,1,13.15
245,North Bend,US,2021-11-07 20:50:50,43.4065,-124.2243,56.16,88,40,11.5
246,Elko,US,2021-11-07 20:49:02,41.0002,-115.5012,50.74,68,90,8.99
247,Cuite,BR,2021-11-07 20:50:50,-6.4836,-36.1536,77.95,54,54,16.78
248,Prainha,BR,2021-11-07 20:50:51,-1.8,-53.48,84.63,62,99,1.41
249,Pemberton,CA,2021-11-07 20:50:51,50.3164,-122.8027,37.26,94,100,3.56
250,Taoudenni,ML,2021-11-07 20:50:52,22.6783,-3.9836,77.0,19,0,12.66
251,Salalah,OM,2021-11-07 20:50:52,17.0151,54.0924,76.06,65,8,2.59
252,Luang Prabang,LA,2021-11-07 20:50:52,19.8856,102.1347,72.77,84,69,1.14
253,Qaqortoq,GL,2021-11-07 20:50:53,60.7167,-46.0333,24.4,76,100,4.97
254,Ust-Maya,RU,2021-11-07 20:50:54,60.4167,134.5333,-10.55,100,77,2.1
255,Nouadhibou,MR,2021-11-07 20:50:54,20.931,-17.0347,66.18,82,50,14.97
256,South Berwick,US,2021-11-07 20:50:54,43.2345,-70.8095,53.94,54,1,3.44
257,Biloli,IN,2021-11-07 20:50:55,18.7667,77.7333,63.75,63,91,3.42
258,Yulara,AU,2021-11-07 20:50:55,-25.2406,130.9889,66.04,94,90,5.75
259,Aksarka,RU,2021-11-07 20:50:56,66.5606,67.7975,23.11,93,100,5.3
260,Iskateley,RU,2021-11-07 20:50:56,67.6803,53.1512,23.11,80,98,8.99
261,Codrington,AU,2021-11-07 20:50:57,-38.2667,141.9667,49.82,71,91,3.44
262,Seoul,KR,2021-11-07 20:50:57,37.5683,126.9778,61.21,65,90,14.97
263,Nanortalik,GL,2021-11-07 20:50:58,60.1432,-45.2371,29.79,70,100,12.15
264,Maningrida,AU,2021-11-07 20:50:58,-12.0667,134.2667,81.43,72,62,2.48
265,Hami,CN,2021-11-07 20:50:58,42.8,93.45,26.31,41,19,4.23
266,Maniitsoq,GL,2021-11-07 20:50:59,65.4167,-52.9,24.42,55,0,6.96
267,Margate,GB,2021-11-07 20:50:59,51.3813,1.3862,48.69,71,62,3.0
268,Havoysund,NO,2021-11-07 20:51:00,70.9963,24.6622,29.28,72,100,5.32
269,Nha Trang,VN,2021-11-07 20:51:00,12.25,109.1833,75.2,91,100,5.61
270,Santa Maria Da Vitoria,BR,2021-11-07 20:51:01,-13.3947,-44.1886,74.64,89,89,2.98
271,Morant Bay,JM,2021-11-07 20:51:01,17.8815,-76.4093,85.62,75,44,5.46
272,Pahrump,US,2021-11-07 20:48:47,36.2083,-115.9839,81.1,16,0,10.0
273,Eyl,SO,2021-11-07 20:51:02,7.9803,49.8164,77.05,70,53,8.66
274,Altay,CN,2021-11-07 20:51:03,47.8667,88.1167,16.57,54,0,7.0
275,Anlu,CN,2021-11-07 20:51:03,31.1661,112.5831,39.11,51,4,1.92
276,Skjervoy,NO,2021-11-07 20:51:04,70.0311,20.9714,38.19,71,100,22.93
277,Belyy Yar,RU,2021-11-07 20:51:04,53.6039,91.3903,33.69,60,0,11.18
278,Pangnirtung,CA,2021-11-07 20:51:04,66.1451,-65.7125,21.2,58,40,5.75
279,Brae,GB,2021-11-07 20:51:05,60.3964,-1.353,44.51,68,100,12.59
280,Ewa Beach,US,2021-11-07 20:51:05,21.3156,-158.0072,84.15,58,75,13.0
281,Lethem,GY,2021-11-07 20:52:06,3.3803,-59.7968,88.45,55,99,8.25
282,Casas Grandes,MX,2021-11-07 20:52:06,30.3667,-107.95,82.44,12,84,7.34
283,Muisne,EC,2021-11-07 20:52:07,0.6,-80.0333,78.91,81,100,12.01
284,Linares,CL,2021-11-07 20:52:07,-35.85,-71.6,81.91,16,1,11.81
285,San Patricio,US,2021-11-07 20:52:08,28.017,-97.5169,80.69,45,17,8.21
286,Dubbo,AU,2021-11-07 20:52:08,-32.25,148.6167,62.73,94,90,0.0
287,Port-Gentil,GA,2021-11-07 20:52:08,-0.7193,8.7815,78.76,94,40,8.05
288,Poum,NC,2021-11-07 20:52:09,-20.2333,164.0167,75.49,77,96,12.41
289,Plettenberg Bay,ZA,2021-11-07 20:52:09,-34.0527,23.3716,58.93,86,100,1.48
290,Antsohihy,MG,2021-11-07 20:52:10,-14.8796,47.9875,79.09,72,2,0.38
291,Severnyy,RU,2021-11-07 20:52:10,50.677,36.5532,44.64,76,100,11.18
292,Grand Gaube,MU,2021-11-07 20:52:11,-20.0064,57.6608,77.4,77,16,5.01
293,Katsuura,JP,2021-11-07 20:52:11,35.1333,140.3,58.1,66,19,16.82
294,Port Macquarie,AU,2021-11-07 20:52:11,-31.4333,152.9167,66.09,88,90,0.0
295,Ilulissat,GL,2021-11-07 20:52:12,69.2167,-51.1,8.49,69,99,9.04
296,Waipawa,NZ,2021-11-07 20:52:12,-41.4122,175.5153,58.46,67,4,2.04
297,Yumen,CN,2021-11-07 20:52:13,40.2833,97.2,15.87,45,0,11.83
298,Novopavlovka,RU,2021-11-07 20:52:13,51.2172,109.2091,14.0,78,38,3.06
299,Boa Vista,BR,2021-11-07 20:52:14,2.8197,-60.6733,85.98,66,75,5.75
300,Bagdarin,RU,2021-11-07 20:52:14,54.4333,113.6,6.8,93,88,2.53
301,Saint Boswells,GB,2021-11-07 20:52:14,55.573,-2.6441,45.55,76,95,12.71
302,Natal,BR,2021-11-07 20:49:37,-5.795,-35.2094,84.85,74,40,14.97
303,Nakamura,JP,2021-11-07 20:52:15,32.9833,132.9333,64.38,90,100,8.19
304,Beringovskiy,RU,2021-11-07 20:52:16,63.05,179.3167,13.35,86,20,5.08
305,Alto Longa,BR,2021-11-07 20:52:16,-5.2511,-42.2103,76.08,87,100,10.47
306,Jalu,LY,2021-11-07 20:52:16,29.0331,21.5482,69.37,43,0,6.58
307,Lerwick,GB,2021-11-07 20:52:17,60.1545,-1.1494,44.6,70,100,14.36
308,Sovetskaya Gavan,RU,2021-11-07 20:52:17,48.9723,140.2878,28.4,37,99,3.24
309,Selma,US,2021-11-07 20:52:18,36.5708,-119.6121,66.85,62,90,10.69
310,Marzuq,YE,2021-11-07 20:52:18,14.4,46.4667,68.85,32,0,1.74
311,Berlevag,NO,2021-11-07 20:52:19,70.8578,29.0864,31.95,64,75,18.41
312,Tulagi,SB,2021-11-07 20:52:19,-9.0996,160.1476,82.87,71,71,8.97
313,Boshnyakovo,RU,2021-11-07 20:52:19,49.6333,142.1667,25.68,60,100,3.47
314,Naze,JP,2021-11-07 20:52:20,28.3667,129.4833,69.71,65,69,8.9
315,Broken Hill,AU,2021-11-07 20:52:20,-31.95,141.4333,58.71,63,90,13.8
316,Daru,PG,2021-11-07 20:52:21,-9.0763,143.2092,80.4,86,79,6.85
317,Kirillov,RU,2021-11-07 20:52:21,59.863,38.3813,35.53,93,100,4.16
318,Conceicao Do Araguaia,BR,2021-11-07 20:52:22,-8.2578,-49.2647,74.61,90,100,1.43
319,Ondangwa,NA,2021-11-07 20:52:22,-17.9167,15.95,82.17,27,99,6.82
320,Saint-Philippe,RE,2021-11-07 20:52:23,-21.3585,55.7679,74.79,82,60,9.19
321,Cordoba,AR,2021-11-07 20:48:49,-31.4135,-64.1811,76.05,50,0,4.61
322,Paamiut,GL,2021-11-07 20:52:23,61.994,-49.6678,18.63,65,0,7.11
323,Chicama,PE,2021-11-07 20:52:24,-7.8447,-79.1469,63.14,71,81,10.0
324,Fairbanks,US,2021-11-07 20:50:32,64.8378,-147.7164,25.09,92,90,0.0
325,Tuktoyaktuk,CA,2021-11-07 20:52:24,69.4541,-133.0374,19.4,86,90,6.91
326,Mount Isa,AU,2021-11-07 20:52:25,-20.7333,139.5,74.97,94,90,2.3
327,Kerema,PG,2021-11-07 20:52:25,-7.9631,145.7785,78.13,89,81,6.78
328,Ouadda,CF,2021-11-07 20:52:26,8.0777,22.4007,73.9,62,71,1.05
329,Soni,TZ,2021-11-07 20:53:26,-4.85,38.3667,61.23,81,66,1.68
330,Hit,IQ,2021-11-07 20:53:26,33.6416,42.8251,65.28,20,0,11.83
331,Praya,CV,2021-11-07 20:51:43,14.9215,-23.5087,77.54,73,20,14.97
332,Henties Bay,NA,2021-11-07 20:53:27,-22.116,14.2845,58.86,84,95,13.49
333,Ellisras,ZA,2021-11-07 20:53:27,-23.6649,27.7443,71.44,69,97,7.27
334,Severo-Kurilsk,RU,2021-11-07 20:53:28,50.6789,156.125,35.08,63,89,19.86
335,Port Hardy,CA,2021-11-07 20:53:29,50.6996,-127.4199,41.0,100,90,6.91
336,Tabory,RU,2021-11-07 20:53:29,58.5198,64.5495,33.1,98,100,7.74
337,Moba,CN,2021-11-07 20:53:29,33.2288,105.0179,6.91,91,42,4.76
338,Vila Franca Do Campo,PT,2021-11-07 20:53:30,37.7167,-25.4333,70.2,77,24,12.19
339,Yermakovskoye,RU,2021-11-07 20:53:30,53.2831,92.4003,21.51,82,99,3.62
340,Bandarbeyla,SO,2021-11-07 20:53:31,9.4942,50.8122,78.13,70,34,13.04
341,Impfondo,CG,2021-11-07 20:53:31,1.6381,18.0667,71.56,94,81,2.53
342,Turukhansk,RU,2021-11-07 20:53:32,65.8167,87.9833,32.63,98,100,18.1
343,Ixtapa,MX,2021-11-07 20:53:32,20.7,-105.2,85.23,74,3,3.0
344,Indramayu,ID,2021-11-07 20:53:32,-6.3264,108.32,80.87,76,100,2.84
345,Bugiri,UG,2021-11-07 20:53:33,0.5714,33.7417,62.55,89,71,3.78
346,Lesnoy,RU,2021-11-07 20:53:33,57.6198,63.0784,33.17,97,100,11.07
347,Airai,TL,2021-11-07 20:53:34,-8.9266,125.4092,63.1,92,71,0.63
348,Komsomolskiy,UZ,2021-11-07 20:53:34,40.4272,71.7189,35.02,75,75,2.3
349,San Ignacio,BZ,2021-11-07 20:53:35,17.1561,-89.0714,84.34,54,40,6.91
350,Kibakwe,TZ,2021-11-07 20:53:35,-6.7167,36.3667,68.68,65,9,5.03
351,Mantua,IT,2021-11-07 20:53:36,45.1667,10.7833,51.82,86,23,1.01
352,Marsh Harbour,BS,2021-11-07 20:53:36,26.5412,-77.0636,73.74,72,99,20.62
353,Micheweni,TZ,2021-11-07 20:53:36,-4.9667,39.8333,76.96,75,7,8.1
354,Caceres,ES,2021-11-07 20:53:37,39.522,-6.3748,48.7,58,2,6.4
355,Awbari,LY,2021-11-07 20:49:21,26.5921,12.7805,73.49,23,11,11.74
356,Kigoma,TZ,2021-11-07 20:53:37,-4.8769,29.6267,77.25,52,99,2.1
357,Ushtobe,KZ,2021-11-07 20:53:38,45.2514,77.9838,18.9,85,5,6.85
358,Alice Springs,AU,2021-11-07 20:50:11,-23.7,133.8833,67.21,95,6,6.91
359,Oxapampa,PE,2021-11-07 20:53:39,-10.5775,-75.4017,64.99,94,94,2.73
360,Xichang,CN,2021-11-07 20:53:39,27.8964,102.2634,44.04,76,88,2.98
361,Flinders,AU,2021-11-07 20:53:40,-34.5833,150.8552,65.21,94,99,2.26
362,Vestmannaeyjar,IS,2021-11-07 20:53:40,63.4427,-20.2734,40.75,83,100,38.9
363,Ginda,IN,2021-11-07 20:53:40,30.6945,78.4932,47.66,31,0,7.29
364,Shirakamut,AM,2021-11-07 20:53:41,40.8606,44.1528,30.52,71,2,1.01
365,Grand Forks,US,2021-11-07 20:53:41,47.9417,-97.4337,57.13,47,75,6.91
366,Gilbues,BR,2021-11-07 20:53:42,-9.8317,-45.3439,72.25,90,100,3.47
367,Kysyl-Syr,RU,2021-11-07 20:53:42,63.8986,122.7617,16.3,94,100,8.77
368,Dali,CN,2021-11-07 20:53:43,25.7,100.1833,45.55,66,0,1.23
369,Mangrol,IN,2021-11-07 20:53:43,21.1167,70.1167,79.09,47,99,7.61
370,Hailar,CN,2021-11-07 20:53:43,49.2,119.7,15.76,50,11,2.57
371,Constitucion,CL,2021-11-07 20:53:44,-35.3333,-72.4167,62.2,63,8,18.32
372,Saldanha,ZA,2021-11-07 20:53:44,-33.0117,17.9442,60.85,71,96,21.92
373,Kerman,IR,2021-11-07 20:53:45,30.2832,57.0788,46.26,93,40,0.0
374,Kargasok,RU,2021-11-07 20:53:45,59.0556,80.8572,31.35,91,100,14.97
375,Aklavik,CA,2021-11-07 20:53:46,68.2191,-135.0107,13.03,92,90,2.3
376,Borisoglebsk,RU,2021-11-07 20:54:46,51.3671,42.0849,40.93,89,81,7.07
377,Ekibastuz,KZ,2021-11-07 20:54:46,51.6667,75.3667,29.32,49,51,13.31
378,Fortuna,US,2021-11-07 20:54:47,40.5982,-124.1573,60.85,53,1,1.01
379,Kansk,RU,2021-11-07 20:54:47,56.2017,95.7175,35.08,68,100,23.31
380,Taitung,TW,2021-11-07 20:54:48,22.7583,121.1444,74.17,78,78,4.29
381,Namatanai,PG,2021-11-07 20:54:48,-3.6667,152.4333,80.62,79,12,10.02
382,Waingapu,ID,2021-11-07 20:54:49,-9.6567,120.2641,80.13,83,62,3.02
383,San Julian,MX,2021-11-07 20:54:49,21.0167,-102.1667,75.2,18,8,4.27
384,Hamilton,US,2021-11-07 20:50:30,39.1834,-84.5333,64.58,40,1,1.99
385,Narsaq,GL,2021-11-07 20:54:50,60.9167,-46.05,24.75,74,100,3.74
386,Skibbereen,IE,2021-11-07 20:54:50,51.55,-9.2667,49.8,97,100,4.16
387,Naica,MX,2021-11-07 20:54:51,27.85,-105.4833,80.6,16,84,6.38
388,Haselunne,DE,2021-11-07 20:54:51,52.6667,7.4833,47.14,87,92,9.22
